Global:

  Symbol          Redirected to
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\DetectObj.o.
              reference :  ?add32_l0_l0_0x
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?mul16_x_x_w0
              reference :  ?pop_w5
              reference :  ?push_w4
              reference :  ?push_w5
              reference :  ?smod16_y_x_y
              reference :  ?srl16_x_x_4
              reference :  ?srl16_x_x_7
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ADC_InitDetect
              reference :  ADC_Start
              reference :  ADC_Stop
              reference :  Cmd
              reference :  Cmd_DetNextSensor
              reference :  Cmd_DetectObj
              reference :  Cmd_ReturnForCmd
              reference :  Cpu_DisableInterrupt
              reference :  Cpu_EnableInterrupt
              reference :  Cpu_InitHardwarePort
              reference :  Delay1us
              reference :  DisableInternalCommunicaiton
              reference :  EnableInternalCommunicaiton
              reference :  Time_InitAdcTriggerTimer
              reference :  Time_StartAdcTrigger
              reference :  Time_StopAdcTrigger
              reference :  bSensorCheckFlag
              reference :  wSensorCheckTime
              definition:  AnsData
              definition:  ClrtData
              definition:  CmpData
              definition:  DetInfo
              definition:  DetObj_CalSampNoise
              definition:  DetObj_ClearTheNoiseBuff
              definition:  DetObj_ClearTheRawDataBuff
              definition:  DetObj_CompareTheData
              definition:  DetObj_CopySamplingBuffer
              definition:  DetObj_DataPrcs
              definition:  DetObj_DetTheObj
              definition:  DetObj_DiagnosticTheRingTime
              definition:  DetObj_DiagnosticTheSensor
              definition:  DetObj_GenerateTheNearestObstacle
              definition:  DetObj_HoldTheObstaclestate
              definition:  DetObj_InitSelfCheckVar
              definition:  DetObj_InitTheAnalysisData
              definition:  DetObj_InitTheCCD
              definition:  DetObj_InitTheEPD
              definition:  DetObj_PreEchoProcess
              definition:  DetObj_ProcessTheRingTime
              definition:  DetObj_RawEchoDataAns
              definition:  DetObj_RawFilter
              definition:  DetObj_RawNoiseDataAns
              definition:  DetObj_RealTimeClock
              definition:  DetObj_SelfCheck
              definition:  DetObj_SendThe58KhzUltraSonic
              definition:  DetObj_Start
              definition:  DetObj_Stop
              definition:  DetectInterval
              definition:  DiagInfo
              definition:  EachSNMaxDistance
              definition:  GetDistance
              definition:  NearestData
              definition:  Noise
              definition:  Null
              definition:  RawData
              definition:  TableHeight
              definition:  TableWidth
              definition:  _A_PC_ODR
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\main.o.
              reference :  ADC_HardwareInit
              reference :  ADC_PowerSample
              reference :  Cmd
              reference :  Cpu_Clk_Init
              reference :  Cpu_EnableInterrupt
              reference :  Cpu_InitHardwarePort
              reference :  Cpu_Init_Vect
              reference :  Cpu_WDG_Init
              reference :  Delay1us
              reference :  DetInfo
              reference :  DetObj_DetTheObj
              reference :  DetObj_InitSelfCheckVar
              reference :  DetObj_Stop
              reference :  EnableInternalCommunicaiton
              reference :  GetHeader
              reference :  ID
              reference :  ID_GetSensorId
              reference :  ID_PowerSample
              reference :  Serial_ISP
              reference :  Spk_DrvTheSpeaker
              reference :  Spk_InitThePWMModule
              reference :  Spk_InitTheVariable
              reference :  Time_Init1msTimer
              reference :  Time_Init32msTimer
              reference :  Time_InitTheDelayTimer
              reference :  bSensorCheckFlag
              reference :  bTimeFlag
              reference :  wSensorCheckTime
              definition:  IWDG_KR
              definition:  main
              definition:  __iar_cc..58NYCBl6ll5
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\ReadID.o.
              reference :  ?mul16_x_x_w0
              reference :  ?w0
              reference :  ADC_Calue
              reference :  SampValue
              definition:  Debug_data
              definition:  ID
              definition:  ID_GetSensorId
              definition:  ID_PowerSample
              definition:  ID_SyncTheSoftware
              definition:  RL_MAX_VALUE
              definition:  RL_MIN_VALUE
              definition:  RML_MAX_VALUE
              definition:  RML_MIN_VALUE
              definition:  RR_MAX_VALUE
              definition:  RR_MIN_VALUE
              definition:  _A_ADC_CSR
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Serial.o.
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b3
              reference :  ?b4
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?or32_l0_l0_0x
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?sll32_l0_l0_a
              reference :  ?srl32_l0_l0_a
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  ?w5
              reference :  Cpu_DisableInterrupt
              reference :  Cpu_EnableInterrupt
              reference :  Delay1us
              reference :  DetInfo
              reference :  Time_Init32msTimer
              reference :  bLevel
              reference :  wTime
              definition:  DisableInternalCommunicaiton
              definition:  EnableInternalCommunicaiton
              definition:  GetData
              definition:  GetHeader
              definition:  SendData
              definition:  Serial_ISP
              definition:  Serial_Port_ISP
              definition:  Srl
              definition:  TIM1_CNTRH
              definition:  TIM1_CNTRL
              definition:  _A_PD_CR2
              definition:  _A_PD_IDR
              definition:  _A_PD_ODR
              definition:  _A_TIM1_CR1
              definition:  _interrupt_8
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Speaker.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  Cmd
              reference :  DiagInfo
              reference :  NearestData
              definition:  DONT_SPEAKER
              definition:  SpkInfo
              definition:  Spk_DrvTheSpeaker
              definition:  Spk_InitThePWMModule
              definition:  Spk_InitTheVariable
              definition:  Spk_JudgeThePowerUpChimeType
              definition:  Spk_PowerUpChime
              definition:  _A_PD_ODR
Loading object C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  ?w1
              reference :  DetObj_RealTimeClock
              reference :  RawData
              definition:  Delay1us
              definition:  DisableThe32msTimerInterrupt
              definition:  EnableThe32msTimerInterrupt
              definition:  IWDG_KR
              definition:  Start1msTimer
              definition:  StartThe32msTimer
              definition:  Stop1msTimer
              definition:  StopThe32msTimer
              definition:  TIM1_ARRH
              definition:  TIM1_ARRL
              definition:  TIM1_CAP_ISP
              definition:  TIM1_CNTRH
              definition:  TIM1_CNTRL
              definition:  TIM1_OVR_ISP
              definition:  TIM1_PSCRH
              definition:  TIM1_PSCRL
              definition:  TIM2_CNTRH
              definition:  TIM2_CNTRL
              definition:  TIM2_OVR_ISP
              definition:  TIM4_1MS_ISP
              definition:  TIM4_ARR
              definition:  Time_Init1msTimer
              definition:  Time_Init32msTimer
              definition:  Time_InitAdcTriggerTimer
              definition:  Time_InitTheDelayTimer
              definition:  Time_InitVariable
              definition:  Time_StartAdcTrigger
              definition:  Time_StopAdcTrigger
              definition:  _A_TIM1_CR1
              definition:  _A_TIM1_IER
              definition:  _A_TIM1_SR1
              definition:  _A_TIM2_CR1
              definition:  _A_TIM2_IER
              definition:  _A_TIM2_PSCR
              definition:  _A_TIM2_SR1
              definition:  _A_TIM4_CR1
              definition:  _A_TIM4_IER
              definition:  _A_TIM4_PSCR
              definition:  _A_TIM4_SR
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_25
              definition:  bLevel
              definition:  bSensorCheckFlag
              definition:  bTimeFlag
              definition:  wDelayCnt
              definition:  wSensorCheckTime
              definition:  wTime

Auto library: dlstm8smn.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.3\stm8\lib\dlstm8smn.a
Auto library: dbgstm8smd.a -> C:\Program Files (x86)\IAR Systems\Embedded Workbench 7.3\stm8\lib\dbgstm8smd.a

Library configuration:

  no_inline  __DebugBreak
Selecting member cstartup.o(dlstm8smn.a) to define __iar_program_start.
              reference :  SHT$$INIT_ARRAY$$Limit
              reference :  SHT$$PREINIT_ARRAY$$Base
              reference :  __call_ctors
              reference :  __iar_data_init2
              reference :  __intvec
              reference :  __low_level_init
              reference :  exit
              reference :  main
              definition:  ??call_ctors
              definition:  __iar_cstart_call_ctors
              definition:  __iar_program_start
              reference :  CSTACK$$Limit
Selecting member vregs.o(dlstm8smn.a) to define ?b0.
              definition:  ?b0
              definition:  ?b1
              definition:  ?b10
              definition:  ?b11
              definition:  ?b12
              definition:  ?b13
              definition:  ?b14
              definition:  ?b15
              definition:  ?b2
              definition:  ?b3
              definition:  ?b4
              definition:  ?b5
              definition:  ?b6
              definition:  ?b7
              definition:  ?b8
              definition:  ?b9
              definition:  ?e0
              definition:  ?e1
              definition:  ?e2
              definition:  ?e3
              definition:  ?l0
              definition:  ?l1
              definition:  ?l2
              definition:  ?l3
              definition:  ?w0
              definition:  ?w1
              definition:  ?w2
              definition:  ?w3
              definition:  ?w4
              definition:  ?w5
              definition:  ?w6
              definition:  ?w7
Selecting member vreg_util.o(dlstm8smn.a) to define ?pop_w0.
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?e3
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?epilogue_l2
              definition:  ?epilogue_l2_l3
              definition:  ?epilogue_l2_w6
              definition:  ?epilogue_w4
              definition:  ?mov_e0_e1
              definition:  ?mov_e0_e2
              definition:  ?mov_e0_e3
              definition:  ?mov_e1_e0
              definition:  ?mov_e1_e2
              definition:  ?mov_e1_e3
              definition:  ?mov_e2_e0
              definition:  ?mov_e2_e1
              definition:  ?mov_e2_e3
              definition:  ?mov_e3_e0
              definition:  ?mov_e3_e1
              definition:  ?mov_e3_e2
              definition:  ?mov_l0_l1
              definition:  ?mov_l0_l2
              definition:  ?mov_l0_l3
              definition:  ?mov_l1_l0
              definition:  ?mov_l1_l2
              definition:  ?mov_l1_l3
              definition:  ?mov_l2_l0
              definition:  ?mov_l2_l1
              definition:  ?mov_l2_l3
              definition:  ?mov_l3_l0
              definition:  ?mov_l3_l1
              definition:  ?mov_l3_l2
              definition:  ?mov_w0_w1
              definition:  ?mov_w0_w2
              definition:  ?mov_w0_w3
              definition:  ?mov_w0_w4
              definition:  ?mov_w0_w5
              definition:  ?mov_w0_w6
              definition:  ?mov_w0_w7
              definition:  ?mov_w1_w0
              definition:  ?mov_w1_w2
              definition:  ?mov_w1_w3
              definition:  ?mov_w1_w4
              definition:  ?mov_w1_w5
              definition:  ?mov_w1_w6
              definition:  ?mov_w1_w7
              definition:  ?mov_w2_w0
              definition:  ?mov_w2_w1
              definition:  ?mov_w2_w3
              definition:  ?mov_w2_w4
              definition:  ?mov_w2_w5
              definition:  ?mov_w2_w6
              definition:  ?mov_w2_w7
              definition:  ?mov_w3_w0
              definition:  ?mov_w3_w1
              definition:  ?mov_w3_w2
              definition:  ?mov_w3_w4
              definition:  ?mov_w3_w5
              definition:  ?mov_w3_w6
              definition:  ?mov_w3_w7
              definition:  ?mov_w4_w0
              definition:  ?mov_w4_w1
              definition:  ?mov_w4_w2
              definition:  ?mov_w4_w3
              definition:  ?mov_w4_w5
              definition:  ?mov_w4_w6
              definition:  ?mov_w4_w7
              definition:  ?mov_w5_w0
              definition:  ?mov_w5_w1
              definition:  ?mov_w5_w2
              definition:  ?mov_w5_w3
              definition:  ?mov_w5_w4
              definition:  ?mov_w5_w6
              definition:  ?mov_w5_w7
              definition:  ?mov_w6_w0
              definition:  ?mov_w6_w1
              definition:  ?mov_w6_w2
              definition:  ?mov_w6_w3
              definition:  ?mov_w6_w4
              definition:  ?mov_w6_w5
              definition:  ?mov_w6_w7
              definition:  ?mov_w7_w0
              definition:  ?mov_w7_w1
              definition:  ?mov_w7_w2
              definition:  ?mov_w7_w3
              definition:  ?mov_w7_w4
              definition:  ?mov_w7_w5
              definition:  ?mov_w7_w6
              definition:  ?pop_e0
              definition:  ?pop_e1
              definition:  ?pop_e2
              definition:  ?pop_e3
              definition:  ?pop_l0
              definition:  ?pop_l1
              definition:  ?pop_l2
              definition:  ?pop_l3
              definition:  ?pop_w0
              definition:  ?pop_w1
              definition:  ?pop_w2
              definition:  ?pop_w3
              definition:  ?pop_w4
              definition:  ?pop_w5
              definition:  ?pop_w6
              definition:  ?pop_w7
              definition:  ?push_e0
              definition:  ?push_e1
              definition:  ?push_e2
              definition:  ?push_e3
              definition:  ?push_l0
              definition:  ?push_l1
              definition:  ?push_l2
              definition:  ?push_l3
              definition:  ?push_w0
              definition:  ?push_w1
              definition:  ?push_w2
              definition:  ?push_w3
              definition:  ?push_w4
              definition:  ?push_w5
              definition:  ?push_w6
              definition:  ?push_w7
Selecting member long.o(dlstm8smn.a) to define ?and32_l0_l0_0x.
              reference :  ?dc32_l0
              reference :  ?dc32_l1
              reference :  ?dc32_px
              reference :  ?dc8_px
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?add32_l0_l0_0x
              definition:  ?add32_l0_l0_dl
              definition:  ?add32_l0_l0_l1
              definition:  ?and32_l0_l0_0x
              definition:  ?and32_l0_l0_l1
              definition:  ?dec32_0x_0x
              definition:  ?dec32_l0_l0
              definition:  ?dec32_l1_l1
              definition:  ?dec32_l2_l2
              definition:  ?dec32_l3_l3
              definition:  ?inc32_0x_0x
              definition:  ?inc32_l0_l0
              definition:  ?inc32_l1_l1
              definition:  ?inc32_l2_l2
              definition:  ?inc32_l3_l3
              definition:  ?mul32_l0_l0_0x
              definition:  ?mul32_l0_l0_dl
              definition:  ?mul32_l0_l0_l1
              definition:  ?neg32_l0_l0
              definition:  ?not32_l0_l0
              definition:  ?or32_l0_l0_0x
              definition:  ?or32_l0_l0_l1
              definition:  ?scmp32_c_l0_0x
              definition:  ?scmp32_c_l0_l1
              definition:  ?sdiv32_l0_dl_l1
              definition:  ?sdiv32_l0_l0_dl
              definition:  ?sdiv32_l0_l0_l1
              definition:  ?sext32_l0_a
              definition:  ?sext32_l0_x
              definition:  ?sll32_0x_0x_a
              definition:  ?sll32_l0_l0_a
              definition:  ?sll32_l0_l0_db
              definition:  ?smod32_l1_dl_l1
              definition:  ?smod32_l1_l0_dl
              definition:  ?smod32_l1_l0_l1
              definition:  ?sra32_0x_0x_a
              definition:  ?sra32_l0_l0_a
              definition:  ?sra32_l0_l0_db
              definition:  ?srl32_0x_0x_a
              definition:  ?srl32_l0_l0_a
              definition:  ?srl32_l0_l0_db
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_dl
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member long_util.o(dlstm8smn.a) to define ?load32_0x_l0.
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?load32_0x_l0
              definition:  ?load32_0x_l1
              definition:  ?load32_0x_l2
              definition:  ?load32_0x_l3
              definition:  ?load32_asp_l0
              definition:  ?load32_asp_l1
              definition:  ?load32_asp_l2
              definition:  ?load32_asp_l3
              definition:  ?load32_dbsp_l0
              definition:  ?load32_dbsp_l1
              definition:  ?load32_dbsp_l2
              definition:  ?load32_dbsp_l3
              definition:  ?load32_l0_0x
              definition:  ?load32_l0_asp
              definition:  ?load32_l0_dbsp
              definition:  ?load32_l0_xsp
              definition:  ?load32_l1_0x
              definition:  ?load32_l1_asp
              definition:  ?load32_l1_dbsp
              definition:  ?load32_l1_xsp
              definition:  ?load32_l2_0x
              definition:  ?load32_l2_asp
              definition:  ?load32_l2_dbsp
              definition:  ?load32_l2_xsp
              definition:  ?load32_l3_0x
              definition:  ?load32_l3_asp
              definition:  ?load32_l3_dbsp
              definition:  ?load32_l3_xsp
              definition:  ?load32_xsp_l0
              definition:  ?load32_xsp_l1
              definition:  ?load32_xsp_l2
              definition:  ?load32_xsp_l3
Selecting member short.o(dlstm8smn.a) to define ?sll16_x_x_a.
              reference :  ?dc16_w0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?and16_x_x_dw
              definition:  ?and16_x_x_w0
              definition:  ?and16_x_x_w1
              definition:  ?and16_x_x_w2
              definition:  ?and16_x_x_w3
              definition:  ?and16_x_x_w4
              definition:  ?and16_x_x_w5
              definition:  ?and16_x_x_w6
              definition:  ?and16_x_x_w7
              definition:  ?mul16_x_x_w0
              definition:  ?or16_x_x_dw
              definition:  ?or16_x_x_w0
              definition:  ?or16_x_x_w1
              definition:  ?or16_x_x_w2
              definition:  ?or16_x_x_w3
              definition:  ?or16_x_x_w4
              definition:  ?or16_x_x_w5
              definition:  ?or16_x_x_w6
              definition:  ?or16_x_x_w7
              definition:  ?sdiv16_x_x_y
              definition:  ?sext16_x_a
              definition:  ?sll16_x_x_10
              definition:  ?sll16_x_x_11
              definition:  ?sll16_x_x_12
              definition:  ?sll16_x_x_13
              definition:  ?sll16_x_x_14
              definition:  ?sll16_x_x_15
              definition:  ?sll16_x_x_4
              definition:  ?sll16_x_x_5
              definition:  ?sll16_x_x_6
              definition:  ?sll16_x_x_7
              definition:  ?sll16_x_x_8
              definition:  ?sll16_x_x_9
              definition:  ?sll16_x_x_a
              definition:  ?smod16_y_x_y
              definition:  ?sra16_x_x_10
              definition:  ?sra16_x_x_11
              definition:  ?sra16_x_x_12
              definition:  ?sra16_x_x_13
              definition:  ?sra16_x_x_14
              definition:  ?sra16_x_x_15
              definition:  ?sra16_x_x_4
              definition:  ?sra16_x_x_5
              definition:  ?sra16_x_x_6
              definition:  ?sra16_x_x_7
              definition:  ?sra16_x_x_8
              definition:  ?sra16_x_x_9
              definition:  ?sra16_x_x_a
              definition:  ?srl16_x_x_10
              definition:  ?srl16_x_x_11
              definition:  ?srl16_x_x_12
              definition:  ?srl16_x_x_13
              definition:  ?srl16_x_x_14
              definition:  ?srl16_x_x_15
              definition:  ?srl16_x_x_4
              definition:  ?srl16_x_x_5
              definition:  ?srl16_x_x_6
              definition:  ?srl16_x_x_7
              definition:  ?srl16_x_x_8
              definition:  ?srl16_x_x_9
              definition:  ?srl16_x_x_a
              definition:  ?xor16_x_x_dw
              definition:  ?xor16_x_x_w0
              definition:  ?xor16_x_x_w1
              definition:  ?xor16_x_x_w2
              definition:  ?xor16_x_x_w3
              definition:  ?xor16_x_x_w4
              definition:  ?xor16_x_x_w5
              definition:  ?xor16_x_x_w6
              definition:  ?xor16_x_x_w7
Selecting member char.o(dlstm8smn.a) to define ?sll8_a_a_5.
              reference :  ?b0
              definition:  ?sdiv8_xl_a_b0
              definition:  ?sll8_a_a_5
              definition:  ?sll8_a_a_6
              definition:  ?sll8_a_a_b0
              definition:  ?smod8_a_b0_a
              definition:  ?sra8_a_a_4
              definition:  ?sra8_a_a_5
              definition:  ?sra8_a_a_6
              definition:  ?sra8_a_a_7
              definition:  ?sra8_a_a_b0
              definition:  ?srl8_a_a_5
              definition:  ?srl8_a_a_6
              definition:  ?srl8_a_a_b0
Selecting member cppinit.o(dlstm8smn.a) to define __call_ctors.
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  __cstart_call_dtors
              definition:  __call_ctors
              definition:  __call_dtors
              definition:  __cxa_atexit
              definition:  __cxa_finalize
              definition:  __dso_handle
              reference :  .iar.dynexit$$Limit
              reference :  .iar.dynexit$$Base
Selecting member init.o(dlstm8smn.a) to define __iar_data_init2.
              definition:  __iar_data_init2
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member interrupt.o(dlstm8smn.a) to define __intvec.
              reference :  __iar_program_start
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8smn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8smn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8smn.a) to define ?dc32_l0.
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?load32_l2_0x
              reference :  ?load32_l3_0x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?dc16_px
              definition:  ?dc16_w0
              definition:  ?dc16_w1
              definition:  ?dc16_w2
              definition:  ?dc16_w3
              definition:  ?dc16_w4
              definition:  ?dc16_w5
              definition:  ?dc16_w6
              definition:  ?dc16_w7
              definition:  ?dc32_l0
              definition:  ?dc32_l1
              definition:  ?dc32_l2
              definition:  ?dc32_l3
              definition:  ?dc32_px
              definition:  ?dc8_px
Selecting member cexit.o(dlstm8smn.a) to define __cstart_call_dtors.
              reference :  _Close_all
              reference :  __call_dtors
              reference :  __exit
              reference :  __iar_clearlocks
